#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 979136 bytes for Chunk::new
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (allocation.cpp:389), pid=3992, tid=0x0000000000000cb8
#
# JRE version: OpenJDK Runtime Environment (8.0_345-b01) (build 1.8.0_345-b01)
# Java VM: OpenJDK 64-Bit Server VM (25.345-b01 mixed mode windows-amd64 compressed oops)
# Failed to write core dump. Minidumps are not enabled by default on client versions of Windows
#

---------------  T H R E A D  ---------------

Current thread (0x0000000018ba1800):  JavaThread "C2 CompilerThread7" daemon [_thread_in_native, id=3256, stack(0x000000001b440000,0x000000001b540000)]

Stack: [0x000000001b440000,0x000000001b540000]
[error occurred during error reporting (printing stack bounds), id 0xc0000005]

Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)


Current CompileTask:
C2:  11059 7485   !   4       java.beans.PropertyDescriptor::findPropertyType (188 bytes)


---------------  P R O C E S S  ---------------

Java Threads: ( => current thread )
  0x00000000219b9800 JavaThread "build event listener" [_thread_blocked, id=3916, stack(0x0000000031630000,0x0000000031730000)]
Event: 10.624 Thread 0x000000001c63e000 Exception <a 'java/lang/ClassNotFoundException': com/android/build/gradle/internal/api/ReadOnlyBuildTypeBeanInfo> (0x00000000e68fe8b8) thrown at [C:\cygwin64\tmp\ojdkbuild\lookaside\java-1.8.0-openjdk\hotspot\src\share\vm\classfile\systemDictionary.cpp, l
Event: 10.624 Thread 0x000000001c63e000 Exception <a 'java/lang/ClassNotFoundException': com/android/build/gradle/internal/api/ReadOnlyBaseConfigBeanInfo> (0x00000000e69252d8) thrown at [C:\cygwin64\tmp\ojdkbuild\lookaside\java-1.8.0-openjdk\hotspot\src\share\vm\classfile\systemDictionary.cpp, 
Event: 10.625 Thread 0x000000001c63e000 Exception <a 'java/lang/ClassNotFoundException': com/android/build/gradle/internal/api/ReadOnlyBaseConfigCustomizer> (0x00000000e694bc40) thrown at [C:\cygwin64\tmp\ojdkbuild\lookaside\java-1.8.0-openjdk\hotspot\src\share\vm\classfile\systemDictionary.cpp
Event: 10.626 Thread 0x000000001c63e000 Exception <a 'java/lang/ClassNotFoundException': com/android/build/gradle/internal/api/ReadOnlyBuildTypeCustomizer> (0x00000000e6985a68) thrown at [C:\cygwin64\tmp\ojdkbuild\lookaside\java-1.8.0-openjdk\hotspot\src\share\vm\classfile\systemDictionary.cpp,
Event: 10.673 Thread 0x000000001c63e000 Exception <a 'java/lang/ClassNotFoundException': com/android/build/gradle/internal/api/ApplicationVariantImpl_DecoratedBeanInfo> (0x00000000e6d36988) thrown at [C:\cygwin64\tmp\ojdkbuild\lookaside\java-1.8.0-openjdk\hotspot\src\share\vm\classfile\systemDi
Event: 10.674 Thread 0x000000001c63e000 Exception <a 'java/lang/ClassNotFoundException': com/android/build/gradle/internal/api/ApplicationVariantImplBeanInfo> (0x00000000e6d5f3c8) thrown at [C:\cygwin64\tmp\ojdkbuild\lookaside\java-1.8.0-openjdk\hotspot\src\share\vm\classfile\systemDictionary.c
Event: 10.674 Thread 0x000000001c63e000 Exception <a 'java/lang/ClassNotFoundException': com/android/build/gradle/internal/api/ApkVariantImplBeanInfo> (0x00000000e6d851d0) thrown at [C:\cygwin64\tmp\ojdkbuild\lookaside\java-1.8.0-openjdk\hotspot\src\share\vm\classfile\systemDictionary.cpp, line
Event: 10.675 Thread 0x000000001c63e000 Exception <a 'java/lang/ClassNotFoundException': com/android/build/gradle/internal/api/InstallableVariantImplBeanInfo> (0x00000000e6dae060) thrown at [C:\cygwin64\tmp\ojdkbuild\lookaside\java-1.8.0-openjdk\hotspot\src\share\vm\classfile\systemDictionary.c
Event: 10.676 Thread 0x000000001c63e000 Exception <a 'java/lang/ClassNotFoundException': com/android/build/gradle/internal/api/AndroidArtifactVariantImplBeanInfo> (0x00000000e6dd85b0) thrown at [C:\cygwin64\tmp\ojdkbuild\lookaside\java-1.8.0-openjdk\hotspot\src\share\vm\classfile\systemDictiona
Event: 10.676 Thread 0x000000001c63e000 Exception <a 'java/lang/ClassNotFoundException': com/android/build/gradle/internal/api/BaseVariantImplBeanInfo> (0x00000000e6dfedb0) thrown at [C:\cygwin64\tmp\ojdkbuild\lookaside\java-1.8.0-openjdk\hotspot\src\share\vm\classfile\systemDictionary.cpp, lin
Event: 10.677 Thread 0x000000001c63e000 Exception <a 'java/lang/ClassNotFoundException': com/android/build/gradle/internal/api/BaseVariantImplCustomizer> (0x00000000e6e25c48) thrown at [C:\cygwin64\tmp\ojdkbuild\lookaside\java-1.8.0-openjdk\hotspot\src\share\vm\classfile\systemDictionary.cpp, l
Event: 10.678 Thread 0x000000001c63e000 Exception <a 'java/lang/ClassNotFoundException': com/android/build/gradle/internal/api/AndroidArtifactVariantImplCustomizer> (0x00000000e6ea3c30) thrown at [C:\cygwin64\tmp\ojdkbuild\lookaside\java-1.8.0-openjdk\hotspot\src\share\vm\classfile\systemDictio
Event: 10.679 Thread 0x000000001c63e000 Exception <a 'java/lang/ClassNotFoundException': com/android/build/gradle/internal/api/InstallableVariantImplCustomizer> (0x00000000e6ee8940) thrown at [C:\cygwin64\tmp\ojdkbuild\lookaside\java-1.8.0-openjdk\hotspot\src\share\vm\classfile\systemDictionary
Event: 10.680 Thread 0x000000001c63e000 Exception <a 'java/lang/ClassNotFoundException': com/android/build/gradle/internal/api/ApkVariantImplCustomizer> (0x00000000e6f321c8) thrown at [C:\cygwin64\tmp\ojdkbuild\lookaside\java-1.8.0-openjdk\hotspot\src\share\vm\classfile\systemDictionary.cpp, li
Event: 10.680 Thread 0x000000001c63e000 Exception <a 'java/lang/ClassNotFoundException': com/android/build/gradle/internal/api/ApplicationVariantImplCustomizer> (0x00000000e6f79e40) thrown at [C:\cygwin64\tmp\ojdkbuild\lookaside\java-1.8.0-openjdk\hotspot\src\share\vm\classfile\systemDictionary
Event: 10.681 Thread 0x000000001c63e000 Exception <a 'java/lang/ClassNotFoundException': com/android/build/gradle/internal/api/ApplicationVariantImpl_DecoratedCustomizer> (0x00000000e6fcef68) thrown at [C:\cygwin64\tmp\ojdkbuild\lookaside\java-1.8.0-openjdk\hotspot\src\share\vm\classfile\system
Event: 10.693 Thread 0x000000001c63e000 Exception <a 'java/lang/ClassNotFoundException': java/util/Collections$SingletonListBeanInfo> (0x00000000e71cae40) thrown at [C:\cygwin64\tmp\ojdkbuild\lookaside\java-1.8.0-openjdk\hotspot\src\share\vm\classfile\systemDictionary.cpp, line 217]
Event: 10.693 Thread 0x000000001c63e000 Exception <a 'java/lang/ClassNotFoundException': java/util/Collections$SingletonListCustomizer> (0x00000000e71dd100) thrown at [C:\cygwin64\tmp\ojdkbuild\lookaside\java-1.8.0-openjdk\hotspot\src\share\vm\classfile\systemDictionary.cpp, line 217]
Event: 10.702 Thread 0x000000001c63e000 Exception <a 'java/lang/ClassNotFoundException': org/gradle/api/internal/tasks/DefaultTaskContainer$TaskCreatingProvider_DecoratedBeanInfo> (0x00000000e72ef2d0) thrown at [C:\cygwin64\tmp\ojdkbuild\lookaside\java-1.8.0-openjdk\hotspot\src\share\vm\classfi
Event: 10.704 Thread 0x000000001c63e000 Exception <a 'java/lang/ClassNotFoundException': org/gradle/api/internal/tasks/DefaultTaskContainer$TaskCreatingProviderBeanInfo> (0x00000000e7346360) thrown at [C:\cygwin64\tmp\ojdkbuild\lookaside\java-1.8.0-openjdk\hotspot\src\share\vm\classfile\systemD
Event: 10.706 Thread 0x000000001c63e000 Exception <a 'java/lang/ClassNotFoundException': org/gradle/api/internal/DefaultNamedDomainObjectCollection$AbstractDomainObjectCreatingProviderBeanInfo> (0x00000000e73af100) thrown at [C:\cygwin64\tmp\ojdkbuild\lookaside\java-1.8.0-openjdk\hotspot\src\sh
Event: 10.708 Thread 0x000000001c63e000 Exception <a 'java/lang/ClassNotFoundException': org/gradle/api/internal/DefaultNamedDomainObjectCollection$AbstractNamedDomainObjectProviderBeanInfo> (0x00000000e74164d8) thrown at [C:\cygwin64\tmp\ojdkbuild\lookaside\java-1.8.0-openjdk\hotspot\src\share
Event: 10.709 Thread 0x000000001c63e000 Exception <a 'java/lang/ClassNotFoundException': org/gradle/api/internal/provider/AbstractMinimalProviderBeanInfo> (0x00000000e7463278) thrown at [C:\cygwin64\tmp\ojdkbuild\lookaside\java-1.8.0-openjdk\hotspot\src\share\vm\classfile\systemDictionary.cpp, 
Event: 10.711 Thread 0x000000001c63e000 Exception <a 'java/lang/ClassNotFoundException': org/gradle/api/internal/provider/AbstractMinimalProviderCustomizer> (0x00000000e74b01e8) thrown at [C:\cygwin64\tmp\ojdkbuild\lookaside\java-1.8.0-openjdk\hotspot\src\share\vm\classfile\systemDictionary.cpp
Event: 10.714 Thread 0x000000001c63e000 Exception <a 'java/lang/ClassNotFoundException': org/gradle/api/internal/DefaultNamedDomainObjectCollection$AbstractNamedDomainObjectProviderCustomizer> (0x00000000e75642d8) thrown at [C:\cygwin64\tmp\ojdkbuild\lookaside\java-1.8.0-openjdk\hotspot\src\sha
Event: 10.715 Thread 0x000000001c63e000 Exception <a 'java/lang/ClassNotFoundException': org/gradle/api/internal/DefaultNamedDomainObjectCollection$AbstractDomainObjectCreatingProviderCustomizer> (0x00000000e75e01f8) thrown at [C:\cygwin64\tmp\ojdkbuild\lookaside\java-1.8.0-openjdk\hotspot\src\
Event: 10.717 Thread 0x000000001c63e000 Exception <a 'java/lang/ClassNotFoundException': org/gradle/api/internal/tasks/DefaultTaskContainer$TaskCreatingProviderCustomizer> (0x00000000e7645230) thrown at [C:\cygwin64\tmp\ojdkbuild\lookaside\java-1.8.0-openjdk\hotspot\src\share\vm\classfile\syste
Event: 10.719 Thread 0x000000001c63e000 Exception <a 'java/lang/ClassNotFoundException': org/gradle/api/internal/tasks/DefaultTaskContainer$TaskCreatingProvider_DecoratedCustomizer> (0x00000000e76adf68) thrown at [C:\cygwin64\tmp\ojdkbuild\lookaside\java-1.8.0-openjdk\hotspot\src\share\vm\class
Event: 10.824 Thread 0x000000001c63e000 Exception <a 'java/lang/ClassNotFoundException': org/gradle/invocation/DefaultGradle_DecoratedBeanInfo> (0x00000000e7f65f20) thrown at [C:\cygwin64\tmp\ojdkbuild\lookaside\java-1.8.0-openjdk\hotspot\src\share\vm\classfile\systemDictionary.cpp, line 217]
Event: 10.825 Thread 0x000000001c63e000 Exception <a 'java/lang/ClassNotFoundException': org/gradle/invocation/DefaultGradleBeanInfo> (0x00000000e7fa4020) thrown at [C:\cygwin64\tmp\ojdkbuild\lookaside\java-1.8.0-openjdk\hotspot\src\share\vm\classfile\systemDictionary.cpp, line 217]
Event: 10.826 Thread 0x000000001c63e000 Exception <a 'java/lang/ClassNotFoundException': org/gradle/invocation/DefaultGradleCustomizer> (0x00000000e7fe3388) thrown at [C:\cygwin64\tmp\ojdkbuild\lookaside\java-1.8.0-openjdk\hotspot\src\share\vm\classfile\systemDictionary.cpp, line 217]
Event: 10.827 Thread 0x000000001c63e000 Exception <a 'java/lang/ClassNotFoundException': org/gradle/invocation/DefaultGradle_DecoratedCustomizer> (0x00000000e806d4d0) thrown at [C:\cygwin64\tmp\ojdkbuild\lookaside\java-1.8.0-openjdk\hotspot\src\share\vm\classfile\systemDictionary.cpp, line 217]
Event: 10.831 Thread 0x000000001c63e000 Exception <a 'java/lang/ClassNotFoundException': org/gradle/api/internal/StartParameterInternalBeanInfo> (0x00000000e8145520) thrown at [C:\cygwin64\tmp\ojdkbuild\lookaside\java-1.8.0-openjdk\hotspot\src\share\vm\classfile\systemDictionary.cpp, line 217]
Event: 10.833 Thread 0x000000001c63e000 Exception <a 'java/lang/ClassNotFoundException': org/gradle/StartParameterBeanInfo> (0x00000000e817a830) thrown at [C:\cygwin64\tmp\ojdkbuild\lookaside\java-1.8.0-openjdk\hotspot\src\share\vm\classfile\systemDictionary.cpp, line 217]
Event: 10.834 Thread 0x000000001c63e000 Exception <a 'java/lang/ClassNotFoundException': org/gradle/StartParameterCustomizer> (0x00000000e81b27d8) thrown at [C:\cygwin64\tmp\ojdkbuild\lookaside\java-1.8.0-openjdk\hotspot\src\share\vm\classfile\systemDictionary.cpp, line 217]
Event: 10.837 Thread 0x000000001c63e000 Exception <a 'java/lang/ClassNotFoundException': org/gradle/api/internal/StartParameterInternalCustomizer> (0x00000000e8263660) thrown at [C:\cygwin64\tmp\ojdkbuild\lookaside\java-1.8.0-openjdk\hotspot\src\share\vm\classfile\systemDictionary.cpp, line 217
Event: 10.868 Thread 0x000000001c63e000 Exception <a 'java/lang/ClassNotFoundException': FlutterTask_DecoratedBeanInfo> (0x00000000e85654c0) thrown at [C:\cygwin64\tmp\ojdkbuild\lookaside\java-1.8.0-openjdk\hotspot\src\share\vm\classfile\systemDictionary.cpp, line 217]
Event: 10.869 Thread 0x000000001c63e000 Exception <a 'java/lang/ClassNotFoundException': FlutterTaskBeanInfo> (0x00000000e857d520) thrown at [C:\cygwin64\tmp\ojdkbuild\lookaside\java-1.8.0-openjdk\hotspot\src\share\vm\classfile\systemDictionary.cpp, line 217]
Event: 10.869 Thread 0x000000001c63e000 Exception <a 'java/lang/ClassNotFoundException': BaseFlutterTaskBeanInfo> (0x00000000e8596328) thrown at [C:\cygwin64\tmp\ojdkbuild\lookaside\java-1.8.0-openjdk\hotspot\src\share\vm\classfile\systemDictionary.cpp, line 217]
Event: 10.870 Thread 0x000000001c63e000 Exception <a 'java/lang/ClassNotFoundException': org/gradle/api/DefaultTaskBeanInfo> (0x00000000e85ccf08) thrown at [C:\cygwin64\tmp\ojdkbuild\lookaside\java-1.8.0-openjdk\hotspot\src\share\vm\classfile\systemDictionary.cpp, line 217]
Event: 10.871 Thread 0x000000001c63e000 Exception <a 'java/lang/ClassNotFoundException': org/gradle/api/internal/AbstractTaskBeanInfo> (0x00000000e860c930) thrown at [C:\cygwin64\tmp\ojdkbuild\lookaside\java-1.8.0-openjdk\hotspot\src\share\vm\classfile\systemDictionary.cpp, line 217]
Event: 10.872 Thread 0x000000001c63e000 Exception <a 'java/lang/ClassNotFoundException': org/gradle/api/internal/AbstractTaskCustomizer> (0x00000000e864d2b8) thrown at [C:\cygwin64\tmp\ojdkbuild\lookaside\java-1.8.0-openjdk\hotspot\src\share\vm\classfile\systemDictionary.cpp, line 217]
Event: 10.874 Thread 0x000000001c63e000 Exception <a 'java/lang/ClassNotFoundException': org/gradle/api/DefaultTaskCustomizer> (0x00000000e86e4720) thrown at [C:\cygwin64\tmp\ojdkbuild\lookaside\java-1.8.0-openjdk\hotspot\src\share\vm\classfile\systemDictionary.cpp, line 217]
Event: 10.875 Thread 0x000000001c63e000 Exception <a 'java/lang/ClassNotFoundException': BaseFlutterTaskCustomizer> (0x00000000e876e618) thrown at [C:\cygwin64\tmp\ojdkbuild\lookaside\java-1.8.0-openjdk\hotspot\src\share\vm\classfile\systemDictionary.cpp, line 217]
Event: 10.878 Thread 0x000000001c63e000 Exception <a 'java/lang/ClassNotFoundException': FlutterTaskCustomizer> (0x00000000e87dd548) thrown at [C:\cygwin64\tmp\ojdkbuild\lookaside\java-1.8.0-openjdk\hotspot\src\share\vm\classfile\systemDictionary.cpp, line 217]
Event: 10.879 Thread 0x000000001c63e000 Exception <a 'java/lang/ClassNotFoundException': FlutterTask_DecoratedCustomizer> (0x00000000e8814d18) thrown at [C:\cygwin64\tmp\ojdkbuild\lookaside\java-1.8.0-openjdk\hotspot\src\share\vm\classfile\systemDictionary.cpp, line 217]
Event: 10.891 Thread 0x000000001c63e000 Exception <a 'java/lang/ClassNotFoundException': com/android/builder/model/AndroidProjectBeanInfo> (0x00000000e894f1c8) thrown at [C:\cygwin64\tmp\ojdkbuild\lookaside\java-1.8.0-openjdk\hotspot\src\share\vm\classfile\systemDictionary.cpp, line 217]
Event: 10.892 Thread 0x000000001c63e000 Exception <a 'java/lang/ClassNotFoundException': com/android/builder/model/AndroidProjectCustomizer> (0x00000000e896e308) thrown at [C:\cygwin64\tmp\ojdkbuild\lookaside\java-1.8.0-openjdk\hotspot\src\share\vm\classfile\systemDictionary.cpp, line 217]
Event: 10.966 Thread 0x000000001c63e000 Exception <a 'java/lang/ClassNotFoundException': org/gradle/api/tasks/bundling/Jar_DecoratedBeanInfo> (0x00000000e900bc38) thrown at [C:\cygwin64\tmp\ojdkbuild\lookaside\java-1.8.0-openjdk\hotspot\src\share\vm\classfile\systemDictionary.cpp, line 217]
Event: 10.968 Thread 0x000000001c63e000 Exception <a 'java/lang/ClassNotFoundException': org/gradle/api/tasks/bundling/JarBeanInfo> (0x00000000e9057f28) thrown at [C:\cygwin64\tmp\ojdkbuild\lookaside\java-1.8.0-openjdk\hotspot\src\share\vm\classfile\systemDictionary.cpp, line 217]
Event: 10.968 Thread 0x000000001c63e000 Exception <a 'java/lang/ClassNotFoundException': org/gradle/jvm/tasks/JarBeanInfo> (0x00000000e909c1d0) thrown at [C:\cygwin64\tmp\ojdkbuild\lookaside\java-1.8.0-openjdk\hotspot\src\share\vm\classfile\systemDictionary.cpp, line 217]
Event: 10.969 Thread 0x000000001c63e000 Exception <a 'java/lang/ClassNotFoundException': org/gradle/api/tasks/bundling/ZipBeanInfo> (0x00000000e90d8ea0) thrown at [C:\cygwin64\tmp\ojdkbuild\lookaside\java-1.8.0-openjdk\hotspot\src\share\vm\classfile\systemDictionary.cpp, line 217]
Event: 10.970 Thread 0x000000001c63e000 Exception <a 'java/lang/ClassNotFoundException': org/gradle/api/tasks/bundling/AbstractArchiveTaskBeanInfo> (0x00000000e9121718) thrown at [C:\cygwin64\tmp\ojdkbuild\lookaside\java-1.8.0-openjdk\hotspot\src\share\vm\classfile\systemDictionary.cpp, line 21
Event: 10.972 Thread 0x000000001c63e000 Exception <a 'java/lang/ClassNotFoundException': org/gradle/api/tasks/AbstractCopyTaskBeanInfo> (0x00000000e9162278) thrown at [C:\cygwin64\tmp\ojdkbuild\lookaside\java-1.8.0-openjdk\hotspot\src\share\vm\classfile\systemDictionary.cpp, line 217]
Event: 10.973 Thread 0x000000001c63e000 Exception <a 'java/lang/ClassNotFoundException': org/gradle/api/internal/ConventionTaskBeanInfo> (0x00000000e91a35e8) thrown at [C:\cygwin64\tmp\ojdkbuild\lookaside\java-1.8.0-openjdk\hotspot\src\share\vm\classfile\systemDictionary.cpp, line 217]
Event: 10.973 Thread 0x000000001c63e000 Exception <a 'java/lang/ClassNotFoundException': org/gradle/api/internal/ConventionTaskCustomizer> (0x00000000e91e6608) thrown at [C:\cygwin64\tmp\ojdkbuild\lookaside\java-1.8.0-openjdk\hotspot\src\share\vm\classfile\systemDictionary.cpp, line 217]
Event: 10.975 Thread 0x000000001c63e000 Exception <a 'java/lang/ClassNotFoundException': org/gradle/api/tasks/AbstractCopyTaskCustomizer> (0x00000000e923a900) thrown at [C:\cygwin64\tmp\ojdkbuild\lookaside\java-1.8.0-openjdk\hotspot\src\share\vm\classfile\systemDictionary.cpp, line 217]
Event: 10.977 Thread 0x000000001c63e000 Exception <a 'java/lang/ClassNotFoundException': org/gradle/api/tasks/bundling/AbstractArchiveTaskCustomizer> (0x00000000e9305278) thrown at [C:\cygwin64\tmp\ojdkbuild\lookaside\java-1.8.0-openjdk\hotspot\src\share\vm\classfile\systemDictionary.cpp, line 
Event: 10.980 Thread 0x000000001c63e000 Exception <a 'java/lang/ClassNotFoundException': org/gradle/api/tasks/bundling/ZipCustomizer> (0x00000000e9397008) thrown at [C:\cygwin64\tmp\ojdkbuild\lookaside\java-1.8.0-openjdk\hotspot\src\share\vm\classfile\systemDictionary.cpp, line 217]
Event: 10.982 Thread 0x000000001c63e000 Exception <a 'java/lang/ClassNotFoundException': org/gradle/jvm/tasks/JarCustomizer> (0x00000000e9403348) thrown at [C:\cygwin64\tmp\ojdkbuild\lookaside\java-1.8.0-openjdk\hotspot\src\share\vm\classfile\systemDictionary.cpp, line 217]
Event: 10.984 Thread 0x000000001c63e000 Exception <a 'java/lang/ClassNotFoundException': org/gradle/api/tasks/bundling/JarCustomizer> (0x00000000e9481748) thrown at [C:\cygwin64\tmp\ojdkbuild\lookaside\java-1.8.0-openjdk\hotspot\src\share\vm\classfile\systemDictionary.cpp, line 217]
Event: 10.986 Thread 0x000000001c63e000 Exception <a 'java/lang/ClassNotFoundException': org/gradle/api/tasks/bundling/Jar_DecoratedCustomizer> (0x00000000e9501068) thrown at [C:\cygwin64\tmp\ojdkbuild\lookaside\java-1.8.0-openjdk\hotspot\src\share\vm\classfile\systemDictionary.cpp, line 217]
Event: 11.008 Thread 0x000000001c63e000 Exception <a 'java/lang/ClassNotFoundException': org/gradle/api/internal/file/copy/CopySpecWrapper_DecoratedBeanInfo> (0x00000000e97c2d68) thrown at [C:\cygwin64\tmp\ojdkbuild\lookaside\java-1.8.0-openjdk\hotspot\src\share\vm\classfile\systemDictionary.cp
Event: 11.010 Thread 0x000000001c63e000 Exception <a 'java/lang/ClassNotFoundException': org/gradle/api/internal/file/copy/CopySpecWrapperBeanInfo> (0x00000000e980cd60) thrown at [C:\cygwin64\tmp\ojdkbuild\lookaside\java-1.8.0-openjdk\hotspot\src\share\vm\classfile\systemDictionary.cpp, line 21
Event: 11.011 Thread 0x000000001c63e000 Exception <a 'java/lang/ClassNotFoundException': org/gradle/api/internal/file/copy/CopySpecWrapperCustomizer> (0x00000000e9859b00) thrown at [C:\cygwin64\tmp\ojdkbuild\lookaside\java-1.8.0-openjdk\hotspot\src\share\vm\classfile\systemDictionary.cpp, line 
Event: 11.014 Thread 0x000000001c63e000 Exception <a 'java/lang/ClassNotFoundException': org/gradle/api/internal/file/copy/CopySpecWrapper_DecoratedCustomizer> (0x00000000e98ffd38) thrown at [C:\cygwin64\tmp\ojdkbuild\lookaside\java-1.8.0-openjdk\hotspot\src\share\vm\classfile\systemDictionary.
Event: 11.039 Thread 0x000000001c63e000 Exception <a 'java/lang/ClassNotFoundException': org/gradle/api/tasks/Copy_DecoratedBeanInfo> (0x00000000e9b732a8) thrown at [C:\cygwin64\tmp\ojdkbuild\lookaside\java-1.8.0-openjdk\hotspot\src\share\vm\classfile\systemDictionary.cpp, line 217]
Event: 11.041 Thread 0x000000001c63e000 Exception <a 'java/lang/ClassNotFoundException': org/gradle/api/tasks/CopyBeanInfo> (0x00000000e9ba9f50) thrown at [C:\cygwin64\tmp\ojdkbuild\lookaside\java-1.8.0-openjdk\hotspot\src\share\vm\classfile\systemDictionary.cpp, line 217]
Event: 11.042 Thread 0x000000001c63e000 Exception <a 'java/lang/ClassNotFoundException': org/gradle/api/tasks/CopyCustomizer> (0x00000000e9be3aa8) thrown at [C:\cygwin64\tmp\ojdkbuild\lookaside\java-1.8.0-openjdk\hotspot\src\share\vm\classfile\systemDictionary.cpp, line 217]
Event: 11.044 Thread 0x000000001c63e000 Exception <a 'java/lang/ClassNotFoundException': org/gradle/api/tasks/Copy_DecoratedCustomizer> (0x00000000e9c40068) thrown at [C:\cygwin64\tmp\ojdkbuild\lookaside\java-1.8.0-openjdk\hotspot\src\share\vm\classfile\systemDictionary.cpp, line 217]

Events (250 events):
Event: 10.967 loading class org/gradle/api/tasks/bundling/JarBeanInfo done
Event: 10.967 loading class org/gradle/api/tasks/bundling/JarBeanInfo
Event: 10.967 loading class org/gradle/api/tasks/bundling/JarBeanInfo done
Event: 10.967 loading class org/gradle/api/tasks/bundling/JarBeanInfo
Event: 10.967 loading class org/gradle/api/tasks/bundling/JarBeanInfo done
Event: 10.968 loading class org/gradle/jvm/tasks/JarBeanInfo
Event: 10.968 loading class org/gradle/jvm/tasks/JarBeanInfo done
Event: 10.968 loading class org/gradle/jvm/tasks/JarBeanInfo
Event: 10.968 loading class org/gradle/jvm/tasks/JarBeanInfo done
Event: 10.968 loading class org/gradle/jvm/tasks/JarBeanInfo
Event: 10.968 loading class org/gradle/jvm/tasks/JarBeanInfo done
Event: 10.968 loading class org/gradle/jvm/tasks/JarBeanInfo
Event: 10.968 loading class org/gradle/jvm/tasks/JarBeanInfo done
Event: 10.969 loading class org/gradle/api/tasks/bundling/ZipBeanInfo
Event: 10.969 loading class org/gradle/api/tasks/bundling/ZipBeanInfo done
Event: 10.969 loading class org/gradle/api/tasks/bundling/ZipBeanInfo
Event: 10.969 loading class org/gradle/api/tasks/bundling/ZipBeanInfo done
Event: 10.969 loading class org/gradle/api/tasks/bundling/ZipBeanInfo
Event: 10.969 loading class org/gradle/api/tasks/bundling/ZipBeanInfo done
Event: 10.969 loading class org/gradle/api/tasks/bundling/ZipBeanInfo
Event: 10.969 loading class org/gradle/api/tasks/bundling/ZipBeanInfo done
Event: 10.969 loading class org/gradle/api/tasks/bundling/AbstractArchiveTaskBeanInfo
Event: 10.969 loading class org/gradle/api/tasks/bundling/AbstractArchiveTaskBeanInfo done
Event: 10.970 loading class org/gradle/api/tasks/bundling/AbstractArchiveTaskBeanInfo
Event: 10.970 loading class org/gradle/api/tasks/bundling/AbstractArchiveTaskBeanInfo done
Event: 10.970 loading class org/gradle/api/tasks/bundling/AbstractArchiveTaskBeanInfo
Event: 10.970 loading class org/gradle/api/tasks/bundling/AbstractArchiveTaskBeanInfo done
Event: 10.970 loading class org/gradle/api/tasks/bundling/AbstractArchiveTaskBeanInfo
Event: 10.970 loading class org/gradle/api/tasks/bundling/AbstractArchiveTaskBeanInfo done
Event: 10.970 loading class org/gradle/api/tasks/AbstractCopyTaskBeanInfo
Event: 10.970 loading class org/gradle/api/tasks/AbstractCopyTaskBeanInfo done
Event: 10.971 loading class org/gradle/api/tasks/AbstractCopyTaskBeanInfo
Event: 10.971 loading class org/gradle/api/tasks/AbstractCopyTaskBeanInfo done
Event: 10.971 loading class org/gradle/api/tasks/AbstractCopyTaskBeanInfo
Event: 10.971 loading class org/gradle/api/tasks/AbstractCopyTaskBeanInfo done
Event: 10.972 loading class org/gradle/api/tasks/AbstractCopyTaskBeanInfo
Event: 10.972 loading class org/gradle/api/tasks/AbstractCopyTaskBeanInfo done
Event: 10.972 loading class org/gradle/api/internal/ConventionTaskBeanInfo
Event: 10.972 loading class org/gradle/api/internal/ConventionTaskBeanInfo done
Event: 10.972 loading class org/gradle/api/internal/ConventionTaskBeanInfo
Event: 10.972 loading class org/gradle/api/internal/ConventionTaskBeanInfo done
Event: 10.972 loading class org/gradle/api/internal/ConventionTaskBeanInfo
Event: 10.972 loading class org/gradle/api/internal/ConventionTaskBeanInfo done
Event: 10.973 loading class org/gradle/api/internal/ConventionTaskBeanInfo
Event: 10.973 loading class org/gradle/api/internal/ConventionTaskBeanInfo done
Event: 10.973 loading class org/gradle/api/internal/ConventionTaskCustomizer
Event: 10.973 loading class org/gradle/api/internal/ConventionTaskCustomizer done
Event: 10.973 loading class org/gradle/api/internal/ConventionTaskCustomizer
Event: 10.973 loading class org/gradle/api/internal/ConventionTaskCustomizer done
Event: 10.973 loading class org/gradle/api/internal/ConventionTaskCustomizer
Event: 10.973 loading class org/gradle/api/internal/ConventionTaskCustomizer done
Event: 10.973 loading class org/gradle/api/internal/ConventionTaskCustomizer
Event: 10.973 loading class org/gradle/api/internal/ConventionTaskCustomizer done
Event: 10.974 loading class org/gradle/api/tasks/AbstractCopyTaskCustomizer
