#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 1197936 bytes for Chunk::new
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (allocation.cpp:389), pid=27936, tid=0x00000000000055e4
#
# JRE version: OpenJDK Runtime Environment (8.0_345-b01) (build 1.8.0_345-b01)
# Java VM: OpenJDK 64-Bit Server VM (25.345-b01 mixed mode windows-amd64 compressed oops)
# Failed to write core dump. Minidumps are not enabled by default on client versions of Windows
#

---------------  T H R E A D  ---------------

Current thread (0x0000000018ba7000):  JavaThread "C2 CompilerThread3" daemon [_thread_in_native, id=21988, stack(0x000000001b070000,0x000000001b170000)]

Stack: [0x000000001b070000,0x000000001b170000]
[error occurred during error reporting (printing stack bounds), id 0xc0000005]

Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)


Current CompileTask:
C2:  57899 14741       4       org.gradle.internal.component.model.MultipleCandidateMatcher::recordAndMatchCandidateValue (156 bytes)


---------------  P R O C E S S  ---------------

Java Threads: ( => current thread )
  0x000000001ddbb800 JavaThread "Cache worker for execution history cache (C:\Users\Pasindu\Documents\jobtest\Developer_Test2\android\.gradle\6.7\executionHistory)" [_thread_blocked, id=20512, stack(0x0000000038130000,0x0000000038230000)]
Event: 45.329 Thread 0x000000001db5b800 Exception <a 'java/security/PrivilegedActionException'> (0x00000000e3346330) thrown at [C:\cygwin64\tmp\ojdkbuild\lookaside\java-1.8.0-openjdk\hotspot\src\share\vm\prims\jvm.cpp, line 1531]
Event: 45.329 Thread 0x000000001db5b800 Exception <a 'java/security/PrivilegedActionException'> (0x00000000e3347298) thrown at [C:\cygwin64\tmp\ojdkbuild\lookaside\java-1.8.0-openjdk\hotspot\src\share\vm\prims\jvm.cpp, line 1531]
Event: 45.329 Thread 0x000000001db5b800 Exception <a 'java/security/PrivilegedActionException'> (0x00000000e334a070) thrown at [C:\cygwin64\tmp\ojdkbuild\lookaside\java-1.8.0-openjdk\hotspot\src\share\vm\prims\jvm.cpp, line 1531]
Event: 45.329 Thread 0x000000001db5b800 Exception <a 'java/security/PrivilegedActionException'> (0x00000000e334afd8) thrown at [C:\cygwin64\tmp\ojdkbuild\lookaside\java-1.8.0-openjdk\hotspot\src\share\vm\prims\jvm.cpp, line 1531]
Event: 45.329 Thread 0x000000001db5b800 Exception <a 'java/security/PrivilegedActionException'> (0x00000000e334de28) thrown at [C:\cygwin64\tmp\ojdkbuild\lookaside\java-1.8.0-openjdk\hotspot\src\share\vm\prims\jvm.cpp, line 1531]
Event: 45.329 Thread 0x000000001db5b800 Exception <a 'java/security/PrivilegedActionException'> (0x00000000e334ed90) thrown at [C:\cygwin64\tmp\ojdkbuild\lookaside\java-1.8.0-openjdk\hotspot\src\share\vm\prims\jvm.cpp, line 1531]
Event: 45.329 Thread 0x000000001db5b800 Exception <a 'java/security/PrivilegedActionException'> (0x00000000e3351a78) thrown at [C:\cygwin64\tmp\ojdkbuild\lookaside\java-1.8.0-openjdk\hotspot\src\share\vm\prims\jvm.cpp, line 1531]
Event: 45.329 Thread 0x000000001db5b800 Exception <a 'java/security/PrivilegedActionException'> (0x00000000e33529e0) thrown at [C:\cygwin64\tmp\ojdkbuild\lookaside\java-1.8.0-openjdk\hotspot\src\share\vm\prims\jvm.cpp, line 1531]
Event: 45.339 Thread 0x000000001db5b800 Exception <a 'java/security/PrivilegedActionException'> (0x00000000e3415580) thrown at [C:\cygwin64\tmp\ojdkbuild\lookaside\java-1.8.0-openjdk\hotspot\src\share\vm\prims\jvm.cpp, line 1531]
Event: 45.339 Thread 0x000000001db5b800 Exception <a 'java/security/PrivilegedActionException'> (0x00000000e34164e8) thrown at [C:\cygwin64\tmp\ojdkbuild\lookaside\java-1.8.0-openjdk\hotspot\src\share\vm\prims\jvm.cpp, line 1531]
Event: 45.339 Thread 0x000000001db5b800 Exception <a 'java/security/PrivilegedActionException'> (0x00000000e34191d0) thrown at [C:\cygwin64\tmp\ojdkbuild\lookaside\java-1.8.0-openjdk\hotspot\src\share\vm\prims\jvm.cpp, line 1531]
Event: 45.339 Thread 0x000000001db5b800 Exception <a 'java/security/PrivilegedActionException'> (0x00000000e341a138) thrown at [C:\cygwin64\tmp\ojdkbuild\lookaside\java-1.8.0-openjdk\hotspot\src\share\vm\prims\jvm.cpp, line 1531]
Event: 45.339 Thread 0x000000001db5b800 Exception <a 'java/security/PrivilegedActionException'> (0x00000000e341d038) thrown at [C:\cygwin64\tmp\ojdkbuild\lookaside\java-1.8.0-openjdk\hotspot\src\share\vm\prims\jvm.cpp, line 1531]
Event: 45.339 Thread 0x000000001db5b800 Exception <a 'java/security/PrivilegedActionException'> (0x00000000e341dfa0) thrown at [C:\cygwin64\tmp\ojdkbuild\lookaside\java-1.8.0-openjdk\hotspot\src\share\vm\prims\jvm.cpp, line 1531]
Event: 45.339 Thread 0x000000001db5b800 Exception <a 'java/security/PrivilegedActionException'> (0x00000000e3420cf8) thrown at [C:\cygwin64\tmp\ojdkbuild\lookaside\java-1.8.0-openjdk\hotspot\src\share\vm\prims\jvm.cpp, line 1531]
Event: 45.339 Thread 0x000000001db5b800 Exception <a 'java/security/PrivilegedActionException'> (0x00000000e3421c60) thrown at [C:\cygwin64\tmp\ojdkbuild\lookaside\java-1.8.0-openjdk\hotspot\src\share\vm\prims\jvm.cpp, line 1531]
Event: 45.339 Thread 0x000000001db5b800 Exception <a 'java/security/PrivilegedActionException'> (0x00000000e3424a38) thrown at [C:\cygwin64\tmp\ojdkbuild\lookaside\java-1.8.0-openjdk\hotspot\src\share\vm\prims\jvm.cpp, line 1531]
Event: 45.339 Thread 0x000000001db5b800 Exception <a 'java/security/PrivilegedActionException'> (0x00000000e34259a0) thrown at [C:\cygwin64\tmp\ojdkbuild\lookaside\java-1.8.0-openjdk\hotspot\src\share\vm\prims\jvm.cpp, line 1531]
Event: 45.340 Thread 0x000000001db5b800 Exception <a 'java/security/PrivilegedActionException'> (0x00000000e34288a0) thrown at [C:\cygwin64\tmp\ojdkbuild\lookaside\java-1.8.0-openjdk\hotspot\src\share\vm\prims\jvm.cpp, line 1531]
Event: 45.340 Thread 0x000000001db5b800 Exception <a 'java/security/PrivilegedActionException'> (0x00000000e3429808) thrown at [C:\cygwin64\tmp\ojdkbuild\lookaside\java-1.8.0-openjdk\hotspot\src\share\vm\prims\jvm.cpp, line 1531]
Event: 45.374 Thread 0x000000001db5b800 Exception <a 'java/lang/ClassNotFoundException': org/gradle/api/internal/artifacts/dependencies/DefaultExternalModuleDependency_DecoratedBeanInfo> (0x00000000e370def8) thrown at [C:\cygwin64\tmp\ojdkbuild\lookaside\java-1.8.0-openjdk\hotspot\src\share\vm\
Event: 45.376 Thread 0x000000001db5b800 Exception <a 'java/lang/ClassNotFoundException': org/gradle/api/internal/artifacts/dependencies/DefaultExternalModuleDependencyBeanInfo> (0x00000000e3798148) thrown at [C:\cygwin64\tmp\ojdkbuild\lookaside\java-1.8.0-openjdk\hotspot\src\share\vm\classfile\
Event: 45.378 Thread 0x000000001db5b800 Exception <a 'java/lang/ClassNotFoundException': org/gradle/api/internal/artifacts/dependencies/AbstractExternalModuleDependencyBeanInfo> (0x00000000e3823e10) thrown at [C:\cygwin64\tmp\ojdkbuild\lookaside\java-1.8.0-openjdk\hotspot\src\share\vm\classfile
Event: 45.380 Thread 0x000000001db5b800 Exception <a 'java/lang/ClassNotFoundException': org/gradle/api/internal/artifacts/dependencies/AbstractModuleDependencyBeanInfo> (0x00000000e388da10) thrown at [C:\cygwin64\tmp\ojdkbuild\lookaside\java-1.8.0-openjdk\hotspot\src\share\vm\classfile\systemD
Event: 45.382 Thread 0x000000001db5b800 Exception <a 'java/lang/ClassNotFoundException': org/gradle/api/internal/artifacts/dependencies/AbstractDependencyBeanInfo> (0x00000000e38f1348) thrown at [C:\cygwin64\tmp\ojdkbuild\lookaside\java-1.8.0-openjdk\hotspot\src\share\vm\classfile\systemDiction
Event: 45.383 Thread 0x000000001db5b800 Exception <a 'java/lang/ClassNotFoundException': org/gradle/api/internal/artifacts/dependencies/AbstractDependencyCustomizer> (0x00000000e39584e8) thrown at [C:\cygwin64\tmp\ojdkbuild\lookaside\java-1.8.0-openjdk\hotspot\src\share\vm\classfile\systemDicti
Event: 45.385 Thread 0x000000001db5b800 Exception <a 'java/lang/ClassNotFoundException': org/gradle/api/internal/artifacts/dependencies/AbstractModuleDependencyCustomizer> (0x00000000e39c6dc0) thrown at [C:\cygwin64\tmp\ojdkbuild\lookaside\java-1.8.0-openjdk\hotspot\src\share\vm\classfile\syste
Event: 45.387 Thread 0x000000001db5b800 Exception <a 'java/lang/ClassNotFoundException': org/gradle/api/internal/artifacts/dependencies/AbstractExternalModuleDependencyCustomizer> (0x00000000e3a76df8) thrown at [C:\cygwin64\tmp\ojdkbuild\lookaside\java-1.8.0-openjdk\hotspot\src\share\vm\classfi
Event: 45.389 Thread 0x000000001db5b800 Exception <a 'java/lang/ClassNotFoundException': org/gradle/api/internal/artifacts/dependencies/DefaultExternalModuleDependencyCustomizer> (0x00000000e3b194d0) thrown at [C:\cygwin64\tmp\ojdkbuild\lookaside\java-1.8.0-openjdk\hotspot\src\share\vm\classfil
Event: 45.391 Thread 0x000000001db5b800 Exception <a 'java/lang/ClassNotFoundException': org/gradle/api/internal/artifacts/dependencies/DefaultExternalModuleDependency_DecoratedCustomizer> (0x00000000e3bbfbd0) thrown at [C:\cygwin64\tmp\ojdkbuild\lookaside\java-1.8.0-openjdk\hotspot\src\share\v
Event: 45.475 Thread 0x000000001db5b800 Exception <a 'java/lang/ClassNotFoundException': build_ctubgtznyrfgvvsgt2cbp3tj4BeanInfo> (0x00000000e4702340) thrown at [C:\cygwin64\tmp\ojdkbuild\lookaside\java-1.8.0-openjdk\hotspot\src\share\vm\classfile\systemDictionary.cpp, line 217]
Event: 45.476 Thread 0x000000001db5b800 Exception <a 'java/lang/ClassNotFoundException': build_ctubgtznyrfgvvsgt2cbp3tj4Customizer> (0x00000000e470eb50) thrown at [C:\cygwin64\tmp\ojdkbuild\lookaside\java-1.8.0-openjdk\hotspot\src\share\vm\classfile\systemDictionary.cpp, line 217]
Event: 46.803 Thread 0x000000001db5b800 Exception <a 'java/lang/ClassNotFoundException': build_ctubgtznyrfgvvsgt2cbp3tj4BeanInfo> (0x00000000e4b2e078) thrown at [C:\cygwin64\tmp\ojdkbuild\lookaside\java-1.8.0-openjdk\hotspot\src\share\vm\classfile\systemDictionary.cpp, line 217]
Event: 46.803 Thread 0x000000001db5b800 Exception <a 'java/lang/ClassNotFoundException': build_ctubgtznyrfgvvsgt2cbp3tj4Customizer> (0x00000000e4b3a828) thrown at [C:\cygwin64\tmp\ojdkbuild\lookaside\java-1.8.0-openjdk\hotspot\src\share\vm\classfile\systemDictionary.cpp, line 217]
Event: 46.831 Thread 0x000000001db5b800 Exception <a 'java/security/PrivilegedActionException'> (0x00000000e4db7360) thrown at [C:\cygwin64\tmp\ojdkbuild\lookaside\java-1.8.0-openjdk\hotspot\src\share\vm\prims\jvm.cpp, line 1531]
Event: 46.831 Thread 0x000000001db5b800 Exception <a 'java/security/PrivilegedActionException'> (0x00000000e4db82c8) thrown at [C:\cygwin64\tmp\ojdkbuild\lookaside\java-1.8.0-openjdk\hotspot\src\share\vm\prims\jvm.cpp, line 1531]
Event: 46.833 Thread 0x000000001db5b800 Exception <a 'java/security/PrivilegedActionException'> (0x00000000e4dc7438) thrown at [C:\cygwin64\tmp\ojdkbuild\lookaside\java-1.8.0-openjdk\hotspot\src\share\vm\prims\jvm.cpp, line 1531]
Event: 46.833 Thread 0x000000001db5b800 Exception <a 'java/security/PrivilegedActionException'> (0x00000000e4dc83a0) thrown at [C:\cygwin64\tmp\ojdkbuild\lookaside\java-1.8.0-openjdk\hotspot\src\share\vm\prims\jvm.cpp, line 1531]
Event: 46.833 Thread 0x000000001db5b800 Exception <a 'java/security/PrivilegedActionException'> (0x00000000e4dcb138) thrown at [C:\cygwin64\tmp\ojdkbuild\lookaside\java-1.8.0-openjdk\hotspot\src\share\vm\prims\jvm.cpp, line 1531]
Event: 46.833 Thread 0x000000001db5b800 Exception <a 'java/security/PrivilegedActionException'> (0x00000000e4dcc0a0) thrown at [C:\cygwin64\tmp\ojdkbuild\lookaside\java-1.8.0-openjdk\hotspot\src\share\vm\prims\jvm.cpp, line 1531]
Event: 46.833 Thread 0x000000001db5b800 Exception <a 'java/security/PrivilegedActionException'> (0x00000000e4dcef28) thrown at [C:\cygwin64\tmp\ojdkbuild\lookaside\java-1.8.0-openjdk\hotspot\src\share\vm\prims\jvm.cpp, line 1531]
Event: 46.833 Thread 0x000000001db5b800 Exception <a 'java/security/PrivilegedActionException'> (0x00000000e4dcfe90) thrown at [C:\cygwin64\tmp\ojdkbuild\lookaside\java-1.8.0-openjdk\hotspot\src\share\vm\prims\jvm.cpp, line 1531]
Event: 46.833 Thread 0x000000001db5b800 Exception <a 'java/security/PrivilegedActionException'> (0x00000000e4dd2bf0) thrown at [C:\cygwin64\tmp\ojdkbuild\lookaside\java-1.8.0-openjdk\hotspot\src\share\vm\prims\jvm.cpp, line 1531]
Event: 46.833 Thread 0x000000001db5b800 Exception <a 'java/security/PrivilegedActionException'> (0x00000000e4dd3b58) thrown at [C:\cygwin64\tmp\ojdkbuild\lookaside\java-1.8.0-openjdk\hotspot\src\share\vm\prims\jvm.cpp, line 1531]
Event: 46.833 Thread 0x000000001db5b800 Exception <a 'java/security/PrivilegedActionException'> (0x00000000e4dd6a90) thrown at [C:\cygwin64\tmp\ojdkbuild\lookaside\java-1.8.0-openjdk\hotspot\src\share\vm\prims\jvm.cpp, line 1531]
Event: 46.833 Thread 0x000000001db5b800 Exception <a 'java/security/PrivilegedActionException'> (0x00000000e4dd79f8) thrown at [C:\cygwin64\tmp\ojdkbuild\lookaside\java-1.8.0-openjdk\hotspot\src\share\vm\prims\jvm.cpp, line 1531]
Event: 46.833 Thread 0x000000001db5b800 Exception <a 'java/security/PrivilegedActionException'> (0x00000000e4dda7e8) thrown at [C:\cygwin64\tmp\ojdkbuild\lookaside\java-1.8.0-openjdk\hotspot\src\share\vm\prims\jvm.cpp, line 1531]
Event: 46.834 Thread 0x000000001db5b800 Exception <a 'java/security/PrivilegedActionException'> (0x00000000e4ddb750) thrown at [C:\cygwin64\tmp\ojdkbuild\lookaside\java-1.8.0-openjdk\hotspot\src\share\vm\prims\jvm.cpp, line 1531]
Event: 46.834 Thread 0x000000001db5b800 Exception <a 'java/security/PrivilegedActionException'> (0x00000000e4dde470) thrown at [C:\cygwin64\tmp\ojdkbuild\lookaside\java-1.8.0-openjdk\hotspot\src\share\vm\prims\jvm.cpp, line 1531]
Event: 46.834 Thread 0x000000001db5b800 Exception <a 'java/security/PrivilegedActionException'> (0x00000000e4ddf3d8) thrown at [C:\cygwin64\tmp\ojdkbuild\lookaside\java-1.8.0-openjdk\hotspot\src\share\vm\prims\jvm.cpp, line 1531]
Event: 46.834 Thread 0x000000001db5b800 Exception <a 'java/security/PrivilegedActionException'> (0x00000000e4de21b0) thrown at [C:\cygwin64\tmp\ojdkbuild\lookaside\java-1.8.0-openjdk\hotspot\src\share\vm\prims\jvm.cpp, line 1531]
Event: 46.834 Thread 0x000000001db5b800 Exception <a 'java/security/PrivilegedActionException'> (0x00000000e4de3118) thrown at [C:\cygwin64\tmp\ojdkbuild\lookaside\java-1.8.0-openjdk\hotspot\src\share\vm\prims\jvm.cpp, line 1531]
Event: 46.834 Thread 0x000000001db5b800 Exception <a 'java/security/PrivilegedActionException'> (0x00000000e4de5f68) thrown at [C:\cygwin64\tmp\ojdkbuild\lookaside\java-1.8.0-openjdk\hotspot\src\share\vm\prims\jvm.cpp, line 1531]
Event: 46.834 Thread 0x000000001db5b800 Exception <a 'java/security/PrivilegedActionException'> (0x00000000e4de6ed0) thrown at [C:\cygwin64\tmp\ojdkbuild\lookaside\java-1.8.0-openjdk\hotspot\src\share\vm\prims\jvm.cpp, line 1531]
Event: 46.834 Thread 0x000000001db5b800 Exception <a 'java/security/PrivilegedActionException'> (0x00000000e4de9e28) thrown at [C:\cygwin64\tmp\ojdkbuild\lookaside\java-1.8.0-openjdk\hotspot\src\share\vm\prims\jvm.cpp, line 1531]
Event: 46.834 Thread 0x000000001db5b800 Exception <a 'java/security/PrivilegedActionException'> (0x00000000e4dead90) thrown at [C:\cygwin64\tmp\ojdkbuild\lookaside\java-1.8.0-openjdk\hotspot\src\share\vm\prims\jvm.cpp, line 1531]
Event: 46.834 Thread 0x000000001db5b800 Exception <a 'java/security/PrivilegedActionException'> (0x00000000e4deda38) thrown at [C:\cygwin64\tmp\ojdkbuild\lookaside\java-1.8.0-openjdk\hotspot\src\share\vm\prims\jvm.cpp, line 1531]
Event: 46.834 Thread 0x000000001db5b800 Exception <a 'java/security/PrivilegedActionException'> (0x00000000e4dee9a0) thrown at [C:\cygwin64\tmp\ojdkbuild\lookaside\java-1.8.0-openjdk\hotspot\src\share\vm\prims\jvm.cpp, line 1531]
Event: 46.850 Thread 0x000000001db5b800 Exception <a 'java/security/PrivilegedActionException'> (0x00000000e52959b8) thrown at [C:\cygwin64\tmp\ojdkbuild\lookaside\java-1.8.0-openjdk\hotspot\src\share\vm\prims\jvm.cpp, line 1531]
Event: 46.850 Thread 0x000000001db5b800 Exception <a 'java/security/PrivilegedActionException'> (0x00000000e5296920) thrown at [C:\cygwin64\tmp\ojdkbuild\lookaside\java-1.8.0-openjdk\hotspot\src\share\vm\prims\jvm.cpp, line 1531]
Event: 46.850 Thread 0x000000001db5b800 Exception <a 'java/security/PrivilegedActionException'> (0x00000000e5299820) thrown at [C:\cygwin64\tmp\ojdkbuild\lookaside\java-1.8.0-openjdk\hotspot\src\share\vm\prims\jvm.cpp, line 1531]
Event: 46.850 Thread 0x000000001db5b800 Exception <a 'java/security/PrivilegedActionException'> (0x00000000e529a788) thrown at [C:\cygwin64\tmp\ojdkbuild\lookaside\java-1.8.0-openjdk\hotspot\src\share\vm\prims\jvm.cpp, line 1531]
Event: 46.850 Thread 0x000000001db5b800 Exception <a 'java/security/PrivilegedActionException'> (0x00000000e529d488) thrown at [C:\cygwin64\tmp\ojdkbuild\lookaside\java-1.8.0-openjdk\hotspot\src\share\vm\prims\jvm.cpp, line 1531]
Event: 46.850 Thread 0x000000001db5b800 Exception <a 'java/security/PrivilegedActionException'> (0x00000000e529e3f0) thrown at [C:\cygwin64\tmp\ojdkbuild\lookaside\java-1.8.0-openjdk\hotspot\src\share\vm\prims\jvm.cpp, line 1531]
Event: 46.850 Thread 0x000000001db5b800 Exception <a 'java/security/PrivilegedActionException'> (0x00000000e52a12d0) thrown at [C:\cygwin64\tmp\ojdkbuild\lookaside\java-1.8.0-openjdk\hotspot\src\share\vm\prims\jvm.cpp, line 1531]
Event: 46.850 Thread 0x000000001db5b800 Exception <a 'java/security/PrivilegedActionException'> (0x00000000e52a2238) thrown at [C:\cygwin64\tmp\ojdkbuild\lookaside\java-1.8.0-openjdk\hotspot\src\share\vm\prims\jvm.cpp, line 1531]
Event: 46.850 Thread 0x000000001db5b800 Exception <a 'java/security/PrivilegedActionException'> (0x00000000e52a4f90) thrown at [C:\cygwin64\tmp\ojdkbuild\lookaside\java-1.8.0-openjdk\hotspot\src\share\vm\prims\jvm.cpp, line 1531]
Event: 46.850 Thread 0x000000001db5b800 Exception <a 'java/security/PrivilegedActionException'> (0x00000000e52a5ef8) thrown at [C:\cygwin64\tmp\ojdkbuild\lookaside\java-1.8.0-openjdk\hotspot\src\share\vm\prims\jvm.cpp, line 1531]
Event: 46.851 Thread 0x000000001db5b800 Exception <a 'java/security/PrivilegedActionException'> (0x00000000e52a8cd0) thrown at [C:\cygwin64\tmp\ojdkbuild\lookaside\java-1.8.0-openjdk\hotspot\src\share\vm\prims\jvm.cpp, line 1531]
Event: 46.851 Thread 0x000000001db5b800 Exception <a 'java/security/PrivilegedActionException'> (0x00000000e52a9c38) thrown at [C:\cygwin64\tmp\ojdkbuild\lookaside\java-1.8.0-openjdk\hotspot\src\share\vm\prims\jvm.cpp, line 1531]
Event: 46.851 Thread 0x000000001db5b800 Exception <a 'java/security/PrivilegedActionException'> (0x00000000e52b7858) thrown at [C:\cygwin64\tmp\ojdkbuild\lookaside\java-1.8.0-openjdk\hotspot\src\share\vm\prims\jvm.cpp, line 1531]
Event: 46.851 Thread 0x000000001db5b800 Exception <a 'java/security/PrivilegedActionException'> (0x00000000e52b87c0) thrown at [C:\cygwin64\tmp\ojdkbuild\lookaside\java-1.8.0-openjdk\hotspot\src\share\vm\prims\jvm.cpp, line 1531]
Event: 46.851 Thread 0x000000001db5b800 Exception <a 'java/security/PrivilegedActionException'> (0x00000000e52bb4c0) thrown at [C:\cygwin64\tmp\ojdkbuild\lookaside\java-1.8.0-openjdk\hotspot\src\share\vm\prims\jvm.cpp, line 1531]
Event: 46.851 Thread 0x000000001db5b800 Exception <a 'java/security/PrivilegedActionException'> (0x00000000e52bc428) thrown at [C:\cygwin64\tmp\ojdkbuild\lookaside\java-1.8.0-openjdk\hotspot\src\share\vm\prims\jvm.cpp, line 1531]
Event: 46.851 Thread 0x000000001db5b800 Exception <a 'java/security/PrivilegedActionException'> (0x00000000e52bf308) thrown at [C:\cygwin64\tmp\ojdkbuild\lookaside\java-1.8.0-openjdk\hotspot\src\share\vm\prims\jvm.cpp, line 1531]
Event: 46.851 Thread 0x000000001db5b800 Exception <a 'java/security/PrivilegedActionException'> (0x00000000e52c0270) thrown at [C:\cygwin64\tmp\ojdkbuild\lookaside\java-1.8.0-openjdk\hotspot\src\share\vm\prims\jvm.cpp, line 1531]
Event: 46.853 Thread 0x000000001db5b800 Exception <a 'java/lang/ClassNotFoundException': build_ctubgtznyrfgvvsgt2cbp3tj4$_run_closure3BeanInfo> (0x00000000e52da720) thrown at [C:\cygwin64\tmp\ojdkbuild\lookaside\java-1.8.0-openjdk\hotspot\src\share\vm\classfile\systemDictionary.cpp, line 217]
Event: 46.853 Thread 0x000000001db5b800 Exception <a 'java/lang/ClassNotFoundException': build_ctubgtznyrfgvvsgt2cbp3tj4$_run_closure3Customizer> (0x00000000e52f6c50) thrown at [C:\cygwin64\tmp\ojdkbuild\lookaside\java-1.8.0-openjdk\hotspot\src\share\vm\classfile\systemDictionary.cpp, line 217]
Event: 46.902 Thread 0x000000001db5b800 Exception <a 'java/lang/ClassNotFoundException': build_1q541dc3u2ylsx2o3ytoh6yvaBeanInfo> (0x00000000e5741e08) thrown at [C:\cygwin64\tmp\ojdkbuild\lookaside\java-1.8.0-openjdk\hotspot\src\share\vm\classfile\systemDictionary.cpp, line 217]
Event: 46.903 Thread 0x000000001db5b800 Exception <a 'java/lang/ClassNotFoundException': build_1q541dc3u2ylsx2o3ytoh6yvaCustomizer> (0x00000000e574e618) thrown at [C:\cygwin64\tmp\ojdkbuild\lookaside\java-1.8.0-openjdk\hotspot\src\share\vm\classfile\systemDictionary.cpp, line 217]
Event: 46.926 Thread 0x000000001db5b800 Exception <a 'java/lang/ClassNotFoundException': build_1q541dc3u2ylsx2o3ytoh6yvaBeanInfo> (0x00000000e5ac4aa0) thrown at [C:\cygwin64\tmp\ojdkbuild\lookaside\java-1.8.0-openjdk\hotspot\src\share\vm\classfile\systemDictionary.cpp, line 217]
Event: 46.926 Thread 0x000000001db5b800 Exception <a 'java/lang/ClassNotFoundException': build_1q541dc3u2ylsx2o3ytoh6yvaCustomizer> (0x00000000e5ad1250) thrown at [C:\cygwin64\tmp\ojdkbuild\lookaside\java-1.8.0-openjdk\hotspot\src\share\vm\classfile\systemDictionary.cpp, line 217]
Event: 46.993 Thread 0x000000001db5b800 Exception <a 'java/lang/ClassNotFoundException': build_bxoed5o8a0pforr2xe9k1vpkrBeanInfo> (0x00000000e61ebab8) thrown at [C:\cygwin64\tmp\ojdkbuild\lookaside\java-1.8.0-openjdk\hotspot\src\share\vm\classfile\systemDictionary.cpp, line 217]
Event: 46.993 Thread 0x000000001db5b800 Exception <a 'java/lang/ClassNotFoundException': build_bxoed5o8a0pforr2xe9k1vpkrCustomizer> (0x00000000e61f82c8) thrown at [C:\cygwin64\tmp\ojdkbuild\lookaside\java-1.8.0-openjdk\hotspot\src\share\vm\classfile\systemDictionary.cpp, line 217]
Event: 48.254 Thread 0x000000001db5b800 Exception <a 'java/lang/ClassNotFoundException': build_bxoed5o8a0pforr2xe9k1vpkrBeanInfo> (0x00000000e68f68e8) thrown at [C:\cygwin64\tmp\ojdkbuild\lookaside\java-1.8.0-openjdk\hotspot\src\share\vm\classfile\systemDictionary.cpp, line 217]
Event: 48.254 Thread 0x000000001db5b800 Exception <a 'java/lang/ClassNotFoundException': build_bxoed5o8a0pforr2xe9k1vpkrCustomizer> (0x00000000e6903098) thrown at [C:\cygwin64\tmp\ojdkbuild\lookaside\java-1.8.0-openjdk\hotspot\src\share\vm\classfile\systemDictionary.cpp, line 217]
Event: 48.302 Thread 0x000000001db5b800 Exception <a 'java/lang/ClassNotFoundException': build_6ydlf8ods9nx70a6swj2n4kn7BeanInfo> (0x00000000e6f00310) thrown at [C:\cygwin64\tmp\ojdkbuild\lookaside\java-1.8.0-openjdk\hotspot\src\share\vm\classfile\systemDictionary.cpp, line 217]
Event: 48.302 Thread 0x000000001db5b800 Exception <a 'java/lang/ClassNotFoundException': build_6ydlf8ods9nx70a6swj2n4kn7Customizer> (0x00000000e6f0cba0) thrown at [C:\cygwin64\tmp\ojdkbuild\lookaside\java-1.8.0-openjdk\hotspot\src\share\vm\classfile\systemDictionary.cpp, line 217]
Event: 48.376 Thread 0x000000001db5b800 Exception <a 'java/lang/ClassNotFoundException': build_6ydlf8ods9nx70a6swj2n4kn7BeanInfo> (0x00000000e74e2ad8) thrown at [C:\cygwin64\tmp\ojdkbuild\lookaside\java-1.8.0-openjdk\hotspot\src\share\vm\classfile\systemDictionary.cpp, line 217]
Event: 48.376 Thread 0x000000001db5b800 Exception <a 'java/lang/ClassNotFoundException': build_6ydlf8ods9nx70a6swj2n4kn7Customizer> (0x00000000e74ef288) thrown at [C:\cygwin64\tmp\ojdkbuild\lookaside\java-1.8.0-openjdk\hotspot\src\share\vm\classfile\systemDictionary.cpp, line 217]
Event: 48.494 Thread 0x000000001db5b800 Implicit null exception at 0x0000000003c81f41 to 0x0000000003c82605
Event: 48.512 Thread 0x000000001db5b800 Implicit null exception at 0x000000000555e8f0 to 0x000000000555e9ad
Event: 48.554 Thread 0x000000001ddb8000 Implicit null exception at 0x00000000036e924c to 0x00000000036e9291
Event: 48.650 Thread 0x000000001ddb8000 Exception <a 'java/lang/NoSuchMethodError': java.lang.Object.lambda$static$0(Lorg/gradle/internal/logging/text/StyledTextOutput;Lorg/gradle/api/tasks/diagnostics/internal/graph/nodes/RenderableDependency;Z)V> (0x00000000e8bd60b0) thrown at [C:\cygwin64\tm
Event: 48.682 Thread 0x000000001ddb8000 Implicit null exception at 0x0000000004bda3bc to 0x0000000004bda608
